account_id,account_name,industry,segment,region,cs_manager_id,sales_rep_id,initial_contract_date,renewal_date,churn_date,status,health_score,nps_score,last_nps_date,total_users,avg_weekly_usage_rate,support_tickets_last_qtr,feature_adoption_index,expansion_revenue,contract_value_ARR,onboarding_completion_days,primary_use_case,sales_win_reason,churn_reason,product_feedback_flag,csat_score_last_6mo
AC1470,"Robinson, James and Pierce",Retail,Enterprise,NA,CSM43,SR16,2022-09-30,2023-11-13,,Active,80.0,100,2024-08-23,451,0.8,24,0.62,26073.6,49968.64,45,Analytics,Product Features,,False,4.4
AC1471,"Wallace, Miranda and Carlson",Healthcare,SMB,NA,CSM41,SR10,2022-08-12,2024-06-04,,Active,82.3,-50,2023-11-28,93,0.69,37,1.0,27442.36,199832.11,18,Workflow Automation,Reputation,,True,3.7
AC1472,"Morris, Callahan and Snyder",Manufacturing,Mid-Market,APAC,CSM11,SR47,2022-09-13,2024-11-19,2024-12-14,Churned,96.8,50,2024-07-15,95,0.43,38,0.76,12448.47,74911.46,33,Workflow Automation,Cost,Internal Decision,True,4.7
AC1473,"Perez, Johnson and Martin",Finance,Mid-Market,LATAM,CSM11,SR31,2022-05-12,2024-04-14,,At Risk,46.4,0,2024-12-28,424,0.73,50,0.74,24100.04,191672.68,32,Analytics,Cost,,False,4.1
AC1474,Sampson Inc,Retail,Enterprise,EMEA,CSM17,SR25,2022-03-15,2024-01-05,,At Risk,80.7,20,2024-08-01,197,0.73,35,0.38,30301.27,22625.21,13,Communication,Ease of Use,,True,5.0
AC1475,Davis-Thomas,Retail,SMB,NA,CSM33,SR47,2022-12-02,2023-02-22,,At Risk,67.4,50,2024-08-22,478,0.79,26,0.47,47014.25,242770.7,28,Communication,Integration Capabilities,,True,2.9
AC1476,Garcia-Pittman,Technology,SMB,LATAM,CSM3,SR8,2022-06-11,2024-03-15,,Active,61.1,10,2024-01-11,395,0.41,27,0.82,47854.84,193961.24,53,Compliance,Reputation,,False,3.7
AC1477,Pacheco-Rojas,Manufacturing,Enterprise,APAC,CSM45,SR4,2022-09-24,2023-12-11,,At Risk,67.3,10,2023-05-11,129,0.49,30,0.62,1725.38,204215.97,45,Analytics,Ease of Use,,True,3.6
AC1478,"Perez, Lopez and Sanders",Education,Enterprise,EMEA,CSM17,SR16,2022-01-20,2024-03-12,,Active,89.9,-100,2024-02-03,64,0.76,49,0.49,4615.29,179344.32,29,Communication,Reputation,,False,4.4
AC1479,"Collins, Vasquez and Smith",Healthcare,Enterprise,EMEA,CSM28,SR11,2022-07-11,2023-09-21,,At Risk,75.1,20,2024-11-30,261,0.7,34,0.31,32924.3,98783.21,24,Communication,Product Features,,True,4.0
AC1480,Taylor-Cruz,Technology,Mid-Market,EMEA,CSM18,SR48,2022-02-15,2024-05-13,2024-10-05,Churned,79.8,50,2024-10-12,362,0.97,19,0.45,321.02,46257.68,36,Analytics,Product Features,Budget,False,5.0
AC1481,"Powell, Barnes and Pacheco",Education,Enterprise,LATAM,CSM42,SR19,2022-08-16,2024-04-02,,Active,83.4,0,2023-07-14,196,0.4,11,0.43,35202.36,53515.03,16,Data Integration,Product Features,,False,4.7
AC1482,"Clark, Lang and Merritt",Retail,SMB,EMEA,CSM4,SR48,2022-06-11,2023-05-17,2023-06-06,Churned,93.6,10,2023-01-08,137,0.7,26,0.63,22036.52,228677.99,11,Workflow Automation,Product Features,Missing Feature,True,3.4
AC1483,"Walters, Williamson and Gaines",Healthcare,Mid-Market,NA,CSM22,SR2,2022-12-08,2024-10-20,,At Risk,94.8,70,2023-04-30,349,0.5,48,0.77,5040.46,19958.83,53,Analytics,Reputation,,False,4.7
AC1484,"Wood, Gould and Barrera",Healthcare,SMB,EMEA,CSM34,SR1,2022-05-15,2024-12-15,,At Risk,75.7,70,2023-05-13,247,0.89,48,0.97,16851.5,110216.14,28,Compliance,Cost,,False,4.1
AC1485,"Spears, Wallace and Nunez",Finance,Enterprise,LATAM,CSM25,SR40,2022-03-23,2023-05-18,2023-12-09,Churned,72.4,30,2023-12-09,452,0.69,21,0.45,40313.51,5755.74,60,Communication,Ease of Use,Budget,False,3.6
AC1486,Underwood-Deleon,Technology,Mid-Market,EMEA,CSM24,SR29,2022-07-27,2023-07-12,,At Risk,81.6,90,2024-01-07,216,0.67,42,0.67,9396.75,246614.44,57,Compliance,Product Features,,False,3.3
AC1487,Ellis-Martinez,Healthcare,Enterprise,APAC,CSM44,SR29,2022-03-21,2023-06-23,2023-09-04,Churned,73.6,70,2023-12-30,209,0.91,47,0.38,30629.62,24935.46,32,Communication,Product Features,Internal Decision,True,4.0
AC1488,"Day, Robles and Bates",Retail,Enterprise,EMEA,CSM34,SR37,2022-02-26,2024-08-20,,Active,47.2,0,2023-10-16,259,0.44,50,0.76,4354.49,208926.76,40,Communication,Ease of Use,,False,3.8
AC1489,Patterson Inc,Healthcare,Mid-Market,EMEA,CSM16,SR14,2022-08-24,2023-12-14,2024-05-27,Churned,100.0,-50,2024-12-15,59,0.79,27,0.71,49668.07,12159.34,25,Communication,Cost,Competitor,False,3.5
AC1490,Hooper-Obrien,Manufacturing,Mid-Market,NA,CSM43,SR9,2022-08-28,2023-06-19,,At Risk,69.2,-50,2024-03-28,412,0.55,44,0.39,16640.06,59832.52,41,Data Integration,Product Features,,False,4.3
AC1491,Moreno and Sons,Education,Enterprise,LATAM,CSM42,SR42,2022-03-21,2023-08-20,,At Risk,88.0,10,2024-10-18,119,0.78,16,0.43,5784.5,26481.68,10,Compliance,Reputation,,False,4.2
AC1492,Flowers-Norris,Manufacturing,SMB,APAC,CSM9,SR21,2022-03-11,2023-10-17,,Active,46.3,20,2023-06-13,36,0.96,37,0.34,26780.15,212544.06,32,Compliance,Cost,,False,3.4
AC1493,Herman-Weiss,Retail,Enterprise,EMEA,CSM7,SR26,2022-04-10,2023-04-09,2024-01-28,Churned,76.7,70,2023-12-05,166,0.74,9,0.59,40807.4,77721.77,19,Communication,Integration Capabilities,Competitor,False,3.4
AC1494,Gutierrez-Le,Retail,Enterprise,NA,CSM39,SR21,2022-10-26,2024-02-24,,Active,92.0,20,2024-06-18,439,0.36,45,0.3,28698.6,159613.88,18,Communication,Cost,,False,3.9
AC1495,Evans-Weber,Education,SMB,APAC,CSM10,SR46,2022-08-12,2024-05-08,2024-07-14,Churned,56.0,10,2024-06-10,363,0.94,47,0.36,2628.32,217030.81,16,Communication,Integration Capabilities,Missing Feature,False,4.8
AC1496,"Hall, Burke and Gould",Manufacturing,SMB,NA,CSM36,SR26,2022-05-22,2023-04-25,,At Risk,90.5,30,2023-07-19,392,0.95,25,0.98,19553.15,134321.89,23,Compliance,Ease of Use,,False,4.0
AC1497,"Decker, Campbell and Garcia",Technology,Mid-Market,NA,CSM9,SR21,2022-08-11,2023-05-03,,Active,59.8,20,2024-06-28,239,0.68,41,0.49,8184.72,38702.44,49,Communication,Cost,,False,3.6
AC1498,Hill and Sons,Retail,SMB,EMEA,CSM48,SR42,2022-01-10,2023-04-30,2024-08-01,Churned,77.3,100,2024-05-14,57,0.64,43,0.45,39274.96,215315.54,29,Communication,Ease of Use,Budget,True,3.9
AC1499,"Wolfe, Cohen and Lloyd",Education,SMB,NA,CSM8,SR33,2022-06-13,2024-03-27,,At Risk,83.2,0,2023-10-23,326,0.89,46,0.28,20199.7,13328.24,20,Communication,Integration Capabilities,,True,3.8
